Unnamed: 0,Date_played,Rank,Tournament_tier,Tournament_name,Team_name,Money_Won
0,2022-07-24,14,B,Battlegrounds Mobile India Showdown 2022,GodLike Esports,$252
1,2022-07-17,2,A,BGMI Masters Series,GodLike Esports,"$18,808"
2,2022-06-16,12,B,The Esports Club - BGMI Invitational Season 4,GodLike Esports,0
3,2022-04-28,14,A,Nodwin x Loco All Stars Invitational,GodLike Esports,$392
4,2022-04-19,22,B,Pro Warrior Cup S2: Conquest Round,GodLike Esports,0
5,2022-04-17,10,C,Battlegrounds Mobile India Open Challenge 2022: The Grind,GodLike Esports,0
6,2022-04-03,6,B,7Sea Invitational,GodLike Esports,$700
7,2022-03-29,2,C,The Esports Club - BGMI Invitational Season 3,GodLike Esports,"$1,976"
8,2022-03-24,4,B,Upthrust Esports India Rising 2022,GodLike Esports,$655
9,2022-03-06,4,B,VE Winter Masters 2022,GodLike Esports,$977
10,2022-03-05,9,C,Ruthless Invitational Showdown,GodLike Esports,0
11,2022-02-20,15,C,OR Championship - Legends Rise 2022,GodLike Esports,0
12,2022-02-16,7,B,Skyesports Grand Slam 2022,GodLike Esports,0
13,2022-02-10,18,C,Pro Warrior Cup Season 1,GodLike Esports,0
14,2022-01-23,13,S,PUBG Mobile Global Championship 2021: Grand Finals,GodLike Esports,"$57,000"
15,2022-01-16,4,A,Battlegrounds Mobile India Series 2021,GodLike Esports,"$4,030"
16,2021-12-26,6,B,Skyesports Mobile Open,GodLike Esports,$536
17,2021-12-12,3,C,Battlegrounds Mobile India Series 2021: The Grind,GodLike Esports,$328
18,2021-12-05,3,B,Red Bull M.E.O. Season 4: India,GodLike Esports,"$1,057"
19,2021-11-22,9,B,LOCO Diwali Battle: Grand Finals,GodLike Esports,$799
20,2021-11-17,1,2Show M.,The Fall Season Face-Off,Team Jonathan,"$3,365"
21,2021-11-17,2,B,LOCO Diwali Battle: League Stage,GodLike Esports,"$3,096"
22,2021-10-31,1,A,LOCO War of Glory: Grand Finals,GodLike Esports,"$26,971"
23,2021-10-27,1,B,Ranbhoomi Season 1,GodLike Esports,"$6,676"
24,2021-10-22,10,B,LOCO War of Glory: League Stage,GodLike Esports,0
25,2021-10-02,11,C,Wings BattleFest,GodLike Esports,0
26,2021-10-01,2,C,THUG Invitational: Season 3,GodLike Esports,"$1,078"
27,2021-09-21,24,C,Villager Esports Pro Invitational 2021: Group Stage,GodLike Esports,0
28,2021-09-18,4,C,Chemin Esports Ultimate Showdown,GodLike Esports,0
29,2021-09-16,21,C,Esportswala Elite Invitational Battle Season 2,GodLike Esports,0
30,2021-09-12,1,A,Skyesports Championship 3.0,GodLike Esports,"$16,296"
31,2021-09-01,6,C,game.tv Weekly Wars: Season 1,GodLike Esports,0
32,2021-08-31,10,C,iQOO All Stars Cup,GodLike Esports,0
33,2021-08-29,2,C,BGMI EWar Mahayudh Season 2,GodLike Esports,$479
34,2021-08-29,8,C,The Esports Club - BGMI Invitational Season 1,GodLike Esports,0
35,2021-08-27,11,C,Rooter Pro Scrims: Conqueror Phase,GodLike Esports,0
36,2021-08-26,3,C,APL Invitational Season 2: Round 2,Team TapaTap,$404
37,2021-08-24,17,D,Rooter Pro Scrims: Initial Phase,Team TapaTap,0
38,2021-08-23,11,D,APL Invitational Season 2: Round 1,Team TapaTap,0
39,2021-08-22,2,C,OR Championship - Legends Rise 2021,Team TapaTap,$674
40,2021-08-15,16,C,THUG Invitational,Team TapaTap,0
41,2021-08-15,3,2Show M.,Freedom Face Off,Team Jonathan,$336
42,2021-08-05,3,D,EGI Revamp Battle,Team TapaTap,$202
43,2021-07-09,11,2Show M.,The Launch Party,Team Jonathan,0
44,2021-06-24,19,C,PUBG Mobile Invitational Series 2,TSM Entity,0
45,2021-06-23,37,D,Thunder Cup Prelims,TSM Entity,0
46,2021-06-14,17,D,EsportsXo All Star Championship,TSM Entity,0
47,2021-06-14,10,C,League of Stars,TSM Entity,0
48,2021-06-09,8,D,Survivors of Battlegrounds,TSM Entity,0
49,2021-06-09,20,D,War Of Peace Week 2,TSM Entity,0
50,2021-06-03,20,D,War Of Peace Week 1,TSM Entity,0
51,2021-05-25,18,D,Battleground of Legends Week 2,TSM Entity,0
52,2021-05-25,20,D,Art of War,TSM Entity,0
53,2021-05-19,9,D,Battleground of Legends Week 1,TSM Entity,0
54,2021-05-09,3,D,PUBG Mobile International Championship 3.0,TSM Entity,$206
55,2021-05-07,7,D,PUBG Mobile International League Phase 3,TSM Entity,0
56,2021-05-05,20,D,OPS Battle Show,TSM Entity,0
57,2021-05-03,6,D,YALGAAR,TSM Entity,0
58,2021-04-28,24,2Show M.,PUBG Mobile MENA Pro Scrims Season 1,TSM Entity,0
59,2021-04-21,14,D,PUBG Mobile International League Phase 1,TSM Entity,0
60,2021-03-12,21,C,PUBG Mobile Underdog League,TSM Entity,0
61,2021-03-07,16,D,PUBG Mobile Revival India Series,TSM Entity,0
62,2020-08-23,10,D,APL Invitational Season 1,TSM Entity,0
63,2020-08-17,1,2Show M.,Streamers Showdown,Team GHATAK,"$1,337"
64,2020-08-15,17,D,Battle Of Stars,TSM Entity,0
65,2020-08-09,6,S,PUBG Mobile World League 2020: East,TSM Entity,"$14,500"
66,2020-08-06,19,D,MCOPS Ultimate Showdown,TSM Entity,0
67,2020-08-05,18,C,Loco Gamer League: PUBGM Monsoon Knockouts,TSM Entity,0
68,2020-07-30,4,C,NimoTV PUBG Mobile League Pro,TSM Entity,0
69,2020-07-25,15,0Qualifier,XTZ Genesis Series: Kill Zone,TSM Entity,0
70,2020-07-18,20,D,Sanjivani Invitational,TSM Entity,0
71,2020-07-10,20,C,Yuvin Community Cup Season 2,TSM Entity,0
72,2020-07-05,1,A,PUBG Mobile India Series 2020,TSM Entity,"$26,404"
73,2020-07-02,,0Qualifier,ESL India Premiership 2020 Summer Season: Masters League,TSM Entity,0
74,2020-07-01,8,C,PUBG Mobile Chaos Showdown,TSM Entity,0
75,2020-06-25,19,C,Matrix Invitational Cup,TSM Entity,0
76,2020-06-21,17,D,VLT Major Invitational Tournament Season 2,TSM Entity,0
77,2020-06-16,15,C,PUBG Mobile Super Heroes Battle 2020,TSM Entity,0
78,2020-06-14,2,A,PUBG Mobile Pro League - South Asia Season 1,TSM Entity,"$28,000"
79,2020-06-10,1,C,Nonolive Invitational Tournament,TSM Entity,"$1,200"
80,2020-05-28,6,C,Qume Bitcoin Cup,TSM Entity,0
81,2020-05-19,17,C,Skyesports Grand Slam: PUBGM Invitational,TSM Entity,0
82,2020-05-16,19,D,IGPL Esports Cup: Season 1,TSM Entity,0
83,2020-05-15,6,C,OR Championship - Legends Rise 2020,TSM Entity,0
84,2020-05-15,11,D,Higin TDM Championship,TSM Entity,0
85,2020-05-13,20,D,PUBGM Veteran Showdown: Captain's League,TSM Entity,0
86,2020-05-10,1,2Show M.,PUBG Mobile Pro League - South Asia Season 1: Scrims Season 3 - Week 3,TSM Entity,"$1,500"
87,2020-05-05,2,A,Gamers Without Borders 2020: Asia,TSM Entity,"$2,000"
88,2020-05-03,13,2Show M.,PUBG Mobile Pro League - South Asia Season 1: Scrims Season 3 - Week 2,TSM Entity,0
89,2020-04-26,1,C,India Today League PUBGM Invitational,TSM Entity,"$1,704"
90,2020-04-26,3,2Show M.,PUBG Mobile Pro League - South Asia Season 1: Scrims Season 3 - Week 1,TSM Entity,$500
91,2020-04-21,3,C,WAR MANIA INVITATIONAL INTERNATIONAL Season 4,TSM Entity,$395
92,2020-04-20,4,C,VLT MAJOR INVITATIONAL TOURNAMENT 2020,TSM Entity,0
93,2020-04-19,10,2Show M.,PUBG Mobile Pro League - South Asia Season 1: Scrims Season 2,TSM Entity,$100
94,2020-04-05,1,C,#GamingForGood - Charity Tourney,TSM Entity,"$1,316"
95,2020-03-31,5,2Show M.,PUBG Mobile Pro League - South Asia Season 1: Scrims Season 1,TSM Entity,$200
96,2020-01-05,17,D,Villager Esports Pro Invitational 2020,Entity Gaming,0
97,2019-12-22,4,A,PUBG Mobile All Stars India 2019,Entity Gaming,"$2,813"
98,2019-12-14,17,S,PUBG Mobile Star Challenge World Cup 2019,Entity Gaming,"$1,000"
99,2019-12-01,5,S,PUBG Mobile Club Open - Fall Split Global Finals,Entity Gaming,"$12,000"
100,2019-11-10,1,A,PUBG Mobile Club Open - Fall Split: South Asia,Entity Gaming,"$60,000"
101,2019-11-07,9,0Qualifier,PUBG Mobile Club Open - Fall Split: South Asia Play-ins,Entity Gaming,0
102,2019-09-29,14,0Qualifier,PUBG Mobile Club Open - Fall Split: South Asia Group Stage,Entity Gaming,$200
103,2019-09-29,4,A,Vodafone 5G ESL Mobile Open,Entity Gaming,"$10,941"
104,2019-07-25,3,2Show M.,Battle Adda II - Battle of Indian Streamers,Team Paritosh,0
105,2019-06-15,17,A,PUBG Mobile Club Open - Spring Split: India,SKUL,$600
